Iteration,Encryption Time,Decryption Time
162, 3554, 3557
163, 3554, 3557
164, 3553, 3556
165, 3554, 3557
166, 3553, 3559
167, 3554, 3559
168, 3556, 3559
169, 3556, 3559
170, 3556, 3559
171, 3557, 3560
172, 3557, 3560
173, 3557, 3560
174, 3557, 3560
175, 3556, 3556
176, 3556, 3556
177, 3553, 3556
178, 3553, 3556
179, 3553, 3557
180, 3554, 3557
181, 3553, 3557
182, 3553, 3560
183, 3553, 3559
184, 3556, 3560
185, 3556, 3559
186, 3556, 3559
187, 3556, 3559
188, 3556, 3559
189, 3557, 3559
190, 3556, 3559
191, 3557, 3560
192, 3556, 3557
193, 3554, 3557
194, 3553, 3556
195, 3553, 3557
196, 3554, 3557
197, 3553, 3556
198, 3553, 3557
199, 3554, 3560
200, 3553, 3559
201, 3557, 3560
202, 3556, 3560
203, 3556, 3559
204, 3557, 3560
205, 3556, 3559
206, 3557, 3560
207, 3557, 3560
208, 3556, 3556
209, 3556, 3557
210, 3552, 3556
211, 3554, 3557
212, 3553, 3556
213, 3554, 3557
214, 3553, 3556
215, 3553, 3560
216, 3553, 3559
217, 3556, 3559
218, 3556, 3560
219, 3556, 3559
220, 3556, 3559
221, 3556, 3560
222, 3556, 3559
223, 3557, 3560
224, 3556, 3557
225, 3556, 3557
226, 3554, 3557
227, 3553, 3556
228, 3554, 3557
229, 3554, 3557
230, 3553, 3556
231, 3554, 3557
232, 3553, 3560
233, 3556, 3560
234, 3556, 3559
235, 3556, 3559
236, 3556, 3560
237, 3556, 3559
238, 3556, 3560
239, 3556, 3559
240, 3556, 3559
241, 3557, 3557
242, 3556, 3556
243, 3553, 3556
244, 3554, 3556
245, 3553, 3556
246, 3553, 3556
247, 3554, 3556
248, 3554, 3559
249, 3554, 3560
250, 3556, 3560
251, 3556, 3559
252, 3556, 3559
253, 3556, 3559
254, 3556, 3560
255, 3556, 3559
256, 3557, 3560
257, 3556, 3556
258, 3556, 3557
259, 3554, 3557
260, 3554, 3556
261, 3554, 3557
262, 3554, 3557
263, 3553, 3556
264, 3554, 3557
265, 3554, 3560
266, 3556, 3560
267, 3556, 3559
268, 3556, 3560
269, 3556, 3560
270, 3556, 3560
271, 3556, 3559
272, 3556, 3559
273, 3556, 3559
274, 3556, 3556
275, 3553, 3556
276, 3554, 3557
277, 3554, 3557
278, 3553, 3557
279, 3554, 3557
280, 3554, 3556
281, 3554, 3560
282, 3553, 3560
283, 3557, 3559
284, 3556, 3560
285, 3556, 3559
286, 3556, 3558
287, 3556, 3559
288, 3556, 3559
289, 3557, 3560
290, 3557, 3557
291, 3556, 3557
292, 3554, 3557
293, 3554, 3557
294, 3554, 3557
295, 3554, 3557
296, 3553, 3556
297, 3554, 3559
298, 3553, 3560
299, 3556, 3559
300, 3556, 3559
301, 3556, 3559
302, 3556, 3560
303, 3556, 3559
304, 3556, 3559
305, 3556, 3559
306, 3557, 3560
307, 3556, 3556
308, 3553, 3556
309, 3554, 3557
310, 3553, 3556
311, 3553, 3556
312, 3553, 3556
313, 3554, 3557
314, 3553, 3559
315, 3553, 3560
316, 3556, 3560
317, 3556, 3559
318, 3556, 3559
319, 3555, 3559
320, 3556, 3560
321, 3555, 3558
322, 3557, 3560
323, 3556, 3557
324, 3555, 3556
325, 3554, 3557
326, 3553, 3556
327, 3553, 3556
328, 3553, 3557
329, 3553, 3557
330, 3553, 3560
331, 3553, 3559
332, 3556, 3559
333, 3556, 3559
334, 3556, 3559
335, 3556, 3560
336, 3557, 3560
337, 3556, 3559
338, 3557, 3560
339, 3556, 3556
340, 3555, 3556
341, 3554, 3557
342, 3554, 3557
343, 3553, 3557
344, 3553, 3556
345, 3554, 3557
346, 3553, 3557
347, 3553, 3559
348, 3557, 3560
349, 3556, 3560
350, 3556, 3559
351, 3556, 3559
352, 3556, 3559
353, 3556, 3559
354, 3556, 3560
355, 3557, 3560
356, 3556, 3557
357, 3557, 3557
358, 3554, 3557
359, 3554, 3557
360, 3553, 3557
361, 3553, 3556
362, 3554, 3557
363, 3553, 3560
364, 3554, 3560
365, 3556, 3559
366, 3556, 3559
367, 3556, 3559
368, 3555, 3559
369, 3557, 3560
370, 3555, 3559
371, 3556, 3560
372, 3556, 3556
373, 3556, 3557
374, 3554, 3557
375, 3554, 3557
376, 3554, 3557
377, 3553, 3556
378, 3554, 3556
379, 3554, 3557
380, 3552, 3559
381, 3557, 3560
382, 3556, 3559
383, 3557, 3560
384, 3555, 3559
385, 3556, 3560
386, 3557, 3560
387, 3557, 3560
388, 3555, 3559
389, 3556, 3556
390, 3553, 3557
391, 3553, 3557
392, 3553, 3557
393, 3554, 3557
394, 3553, 3557
395, 3554, 3557
396, 3553, 3560
397, 3553, 3560
398, 3556, 3560
399, 3556, 3559
400, 3557, 3560
401, 3556, 3559
402, 3556, 3560
403, 3557, 3560
404, 3556, 3560
405, 3557, 3557
406, 3556, 3556
407, 3553, 3556
408, 3554, 3557
409, 3554, 3557
410, 3554, 3557
411, 3554, 3557
412, 3553, 3559
413, 3553, 3559
414, 3556, 3559
415, 3556, 3559
416, 3556, 3560
417, 3556, 3559
418, 3557, 3560
419, 3555, 3559
420, 3557, 3559
421, 3556, 3559
422, 3556, 3557
423, 3554, 3557
424, 3554, 3557
425, 3553, 3556
426, 3554, 3557
427, 3553, 3556
428, 3554, 3557
429, 3553, 3560
430, 3553, 3560
431, 3556, 3560
432, 3556, 3560
433, 3556, 3560
434, 3557, 3559
435, 3556, 3559
436, 3556, 3559
437, 3556, 3559
438, 3556, 3556
439, 3556, 3557
440, 3553, 3557
441, 3553, 3557
442, 3554, 3557
443, 3554, 3557
444, 3553, 3557
445, 3554, 3559
446, 3553, 3559
447, 3556, 3559
448, 3557, 3559
449, 3555, 3558
450, 3556, 3559
451, 3556, 3559
452, 3556, 3559
453, 3556, 3559
454, 3556, 3557
455, 3557, 3557
456, 3554, 3557
457, 3553, 3557
458, 3553, 3556
459, 3553, 3557
460, 3554, 3557
461, 3553, 3556
462, 3554, 3559
463, 3556, 3560
464, 3556, 3559
465, 3556, 3560
466, 3556, 3559
467, 3556, 3559
468, 3557, 3560
469, 3556, 3559
470, 3556, 3559
471, 3557, 3556
472, 3553, 3556
473, 3553, 3557
474, 3553, 3557
475, 3553, 3557
476, 3554, 3557
477, 3554, 3557
478, 3553, 3559
479, 3554, 3560
480, 3556, 3560
481, 3556, 3559
482, 3556, 3559
483, 3556, 3560
484, 3556, 3559
485, 3556, 3559
486, 3555, 3559
487, 3556, 3557
488, 3556, 3557
489, 3554, 3556
490, 3553, 3557
491, 3554, 3557
492, 3553, 3556
493, 3553, 3556
494, 3553, 3559
495, 3554, 3560
496, 3556, 3559
497, 3556, 3560
498, 3556, 3559
499, 3556, 3559
500, 3556, 3559
501, 3556, 3559
502, 3557, 3559
503, 3556, 3559
504, 3556, 3556
505, 3554, 3557
506, 3554, 3557
507, 3553, 3557
508, 3553, 3556
509, 3553, 3556
510, 3554, 3557
511, 3553, 3559
512, 3554, 3560
513, 3557, 3560
514, 3556, 3559
515, 3556, 3559
516, 3556, 3559
517, 3556, 3560
518, 3556, 3560
519, 3556, 3559
520, 3556, 3557
521, 3556, 3556
522, 3553, 3556
523, 3553, 3556
524, 3553, 3557
525, 3554, 3557
526, 3554, 3557
527, 3554, 3559
528, 3553, 3559
529, 3556, 3559
530, 3556, 3559
531, 3557, 3560
532, 3556, 3559
533, 3556, 3559
534, 3556, 3559
535, 3556, 3559
536, 3556, 3559
537, 3556, 3557
538, 3554, 3557
539, 3554, 3557
540, 3554, 3557
541, 3553, 3557
542, 3554, 3557
543, 3553, 3557
544, 3553, 3560
545, 3556, 3560
546, 3556, 3559
547, 3556, 3559
548, 3557, 3560
549, 3557, 3560
550, 3556, 3560
551, 3556, 3559
552, 3556, 3559
553, 3556, 3557
554, 3556, 3557
555, 3554, 3556
556, 3554, 3556
557, 3553, 3557
558, 3553, 3557
559, 3553, 3557
560, 3553, 3560
561, 3553, 3560
562, 3557, 3559
563, 3556, 3559
564, 3557, 3560
565, 3556, 3559
566, 3556, 3559
567, 3556, 3559
568, 3557, 3560
569, 3557, 3557
570, 3556, 3557
571, 3553, 3556
572, 3553, 3556
573, 3554, 3557
574, 3553, 3557
575, 3553, 3556
576, 3553, 3556
577, 3554, 3560
578, 3557, 3559
579, 3557, 3560
580, 3556, 3559
581, 3557, 3560
582, 3557, 3560
583, 3556, 3559
584, 3556, 3559
585, 3556, 3559
586, 3556, 3556
587, 3552, 3555
588, 3554, 3557
589, 3554, 3557
590, 3554, 3557
591, 3553, 3557
592, 3554, 3557
593, 3554, 3560
594, 3553, 3559
595, 3556, 3560
596, 3556, 3559
597, 3556, 3560
598, 3556, 3559
599, 3556, 3559
600, 3556, 3560
601, 3556, 3559
602, 3556, 3557
603, 3556, 3557
604, 3553, 3557
605, 3553, 3556
606, 3553, 3557
607, 3554, 3557
608, 3553, 3556
609, 3553, 3559
610, 3554, 3560
611, 3556, 3559
612, 3556, 3560
613, 3557, 3559
614, 3556, 3559
615, 3556, 3559
616, 3556, 3559
617, 3556, 3559
618, 3557, 3560
619, 3557, 3557
620, 3554, 3557
621, 3553, 3556
622, 3554, 3557
623, 3554, 3557
624, 3554, 3557
625, 3553, 3556
626, 3553, 3560
627, 3553, 3558
628, 3556, 3559
629, 3557, 3560
630, 3556, 3559
631, 3556, 3559
632, 3556, 3560
633, 3557, 3559
634, 3557, 3560
635, 3556, 3557
636, 3556, 3557
637, 3553, 3556
638, 3553, 3557
639, 3553, 3557
640, 3554, 3556
641, 3554, 3557
642, 3553, 3559
643, 3554, 3559
644, 3556, 3559
645, 3557, 3560
646, 3556, 3559
647, 3556, 3559
648, 3556, 3559
649, 3556, 3559
650, 3556, 3559
651, 3556, 3559
652, 3556, 3556
653, 3553, 3556
654, 3553, 3556
655, 3554, 3557
656, 3553, 3556
657, 3553, 3556
658, 3553, 3556
659, 3554, 3559
660, 3557, 3560
661, 3557, 3560
662, 3556, 3559
663, 3556, 3559
664, 3556, 3560
665, 3556, 3560
666, 3556, 3559
667, 3557, 3560
668, 3556, 3557
669, 3555, 3556
670, 3554, 3557
671, 3553, 3557
672, 3554, 3557
673, 3553, 3556
674, 3553, 3556
675, 3553, 3559
676, 3554, 3560
677, 3556, 3560
678, 3557, 3560
679, 3557, 3559
680, 3556, 3560
681, 3556, 3559
682, 3556, 3559
683, 3556, 3559
684, 3556, 3557
685, 3557, 3557
686, 3553, 3556
687, 3554, 3557
688, 3553, 3557
689, 3553, 3556
690, 3553, 3556
691, 3554, 3557
692, 3553, 3560
693, 3556, 3559
694, 3556, 3560
695, 3556, 3559
696, 3556, 3559
697, 3556, 3559
698, 3556, 3559
699, 3556, 3560
700, 3557, 3560
701, 3557, 3557
702, 3553, 3556
703, 3554, 3557
704, 3553, 3556
705, 3553, 3556
706, 3554, 3557
707, 3553, 3556
708, 3554, 3560
709, 3554, 3560
710, 3557, 3560
711, 3556, 3559
712, 3557, 3560
713, 3557, 3560
714, 3556, 3559
715, 3556, 3559
716, 3557, 3560
717, 3557, 3557
718, 3556, 3556
719, 3553, 3557
720, 3553, 3556
721, 3554, 3557
722, 3553, 3557
723, 3554, 3557
724, 3554, 3559
725, 3553, 3560
726, 3556, 3559
727, 3556, 3560
728, 3556, 3559
729, 3556, 3559
730, 3556, 3559
731, 3556, 3559
732, 3556, 3559
733, 3557, 3560
734, 3555, 3556
735, 3554, 3557
736, 3553, 3556
737, 3553, 3556
738, 3554, 3557
739, 3553, 3556
740, 3553, 3556
741, 3553, 3559
742, 3553, 3559
743, 3556, 3560
744, 3556, 3559
745, 3556, 3559
746, 3556, 3559
747, 3557, 3560
748, 3557, 3560
749, 3556, 3559
750, 3556, 3557
751, 3556, 3557
752, 3554, 3557
753, 3553, 3557
754, 3552, 3555
755, 3553, 3556
756, 3553, 3556
757, 3554, 3559
758, 3553, 3559
759, 3557, 3560
760, 3557, 3560
761, 3556, 3560
762, 3556, 3559
763, 3556, 3560
764, 3557, 3559
765, 3556, 3559
766, 3557, 3560
767, 3555, 3556
768, 3553, 3556
769, 3554, 3557
770, 3554, 3557
771, 3554, 3557
772, 3553, 3557
773, 3553, 3556
774, 3554, 3560
775, 3556, 3559
776, 3556, 3559
777, 3556, 3560
778, 3556, 3559
779, 3556, 3559
780, 3557, 3559
781, 3556, 3559
782, 3556, 3559
783, 3556, 3556
784, 3556, 3557
785, 3553, 3556
786, 3553, 3557
787, 3553, 3557
788, 3553, 3556
789, 3554, 3557
790, 3553, 3560
791, 3554, 3560
792, 3557, 3560
793, 3556, 3560
794, 3556, 3559
795, 3557, 3559
796, 3556, 3560
797, 3556, 3559
798, 3556, 3559
799, 3556, 3557
800, 3556, 3556
801, 3554, 3557
802, 3553, 3556
803, 3554, 3557
804, 3553, 3556
805, 3554, 3557
806, 3554, 3557
807, 3553, 3560
808, 3557, 3560
809, 3555, 3559
810, 3556, 3559
811, 3556, 3560
812, 3557, 3559
813, 3556, 3560
814, 3556, 3559
815, 3556, 3559
816, 3557, 3557
817, 3553, 3556
818, 3554, 3557
819, 3553, 3556
820, 3553, 3556
821, 3554, 3557
822, 3553, 3556
823, 3554, 3559
824, 3553, 3559
825, 3557, 3560
826, 3556, 3559
827, 3556, 3559
828, 3556, 3559
829, 3557, 3560
830, 3556, 3559
831, 3556, 3559
832, 3556, 3556
833, 3556, 3557
834, 3553, 3557
835, 3553, 3556
836, 3553, 3556
837, 3554, 3557
838, 3553, 3556
839, 3554, 3559
840, 3554, 3560
841, 3556, 3559
842, 3556, 3559
843, 3557, 3560
844, 3556, 3559
845, 3557, 3560
846, 3557, 3560
847, 3557, 3559
848, 3557, 3560
849, 3556, 3556
850, 3553, 3556
851, 3554, 3557
852, 3553, 3556
853, 3554, 3557
854, 3553, 3556
855, 3554, 3557
856, 3553, 3559
857, 3554, 3559
858, 3556, 3559
859, 3556, 3559
860, 3557, 3560
861, 3557, 3560
862, 3557, 3560
863, 3556, 3559
864, 3556, 3559
865, 3556, 3557
866, 3557, 3557
867, 3553, 3556
868, 3554, 3557
869, 3554, 3557
870, 3553, 3556
871, 3554, 3557
872, 3553, 3559
873, 3554, 3559
874, 3556, 3559
875, 3557, 3560
876, 3556, 3559
877, 3556, 3559
878, 3556, 3560
879, 3557, 3559
880, 3557, 3560
881, 3556, 3557
882, 3556, 3557
883, 3553, 3556
884, 3553, 3556
885, 3553, 3557
886, 3553, 3556
887, 3554, 3557
888, 3553, 3557
889, 3553, 3559
890, 3556, 3560
891, 3555, 3560
892, 3557, 3560
893, 3556, 3559
894, 3556, 3559
895, 3556, 3560
896, 3557, 3559
897, 3557, 3560
898, 3557, 3557
899, 3557, 3556
900, 3553, 3556
901, 3554, 3557
902, 3554, 3557
903, 3554, 3556
904, 3553, 3556
905, 3554, 3559
906, 3553, 3560
907, 3556, 3559
908, 3556, 3559
909, 3556, 3560
910, 3556, 3559
911, 3556, 3559
912, 3557, 3559
913, 3557, 3560
914, 3556, 3556
915, 3557, 3557
916, 3554, 3557
917, 3553, 3557
918, 3553, 3557
919, 3553, 3557
920, 3553, 3556
921, 3554, 3557
922, 3553, 3559
923, 3556, 3559
924, 3557, 3559
925, 3557, 3559
926, 3556, 3559
927, 3556, 3559
928, 3555, 3559
929, 3556, 3560
930, 3557, 3559
931, 3556, 3557
932, 3554, 3557
933, 3554, 3557
934, 3553, 3556
935, 3553, 3556
936, 3553, 3557
937, 3553, 3557
938, 3554, 3560
939, 3553, 3559
940, 3556, 3559
941, 3557, 3560
942, 3556, 3559
943, 3556, 3560
944, 3556, 3560
945, 3556, 3559
946, 3557, 3560
947, 3556, 3557
948, 3557, 3556
949, 3553, 3557
950, 3553, 3557
951, 3554, 3557
952, 3554, 3557
953, 3553, 3556
954, 3553, 3559
955, 3554, 3560
956, 3556, 3559
957, 3556, 3559
958, 3557, 3559
959, 3556, 3560
960, 3556, 3559
961, 3556, 3559
962, 3556, 3559
963, 3556, 3559
964, 3557, 3557
965, 3554, 3556
966, 3554, 3557
967, 3553, 3556
968, 3554, 3557
969, 3554, 3557
970, 3553, 3556
971, 3554, 3560
972, 3554, 3559
973, 3556, 3559
974, 3556, 3559
975, 3556, 3559
976, 3556, 3560
977, 3557, 3560
978, 3556, 3559
979, 3557, 3560
980, 3556, 3557
981, 3557, 3556
982, 3554, 3557
983, 3554, 3557
984, 3553, 3557
985, 3554, 3557
986, 3552, 3556
987, 3554, 3560
988, 3553, 3559
989, 3556, 3559
990, 3556, 3559
991, 3556, 3559
992, 3556, 3559
993, 3556, 3559
994, 3556, 3559
995, 3557, 3560
996, 3557, 3557
997, 3557, 3556
998, 3553, 3556
999, 3553, 3556
